Id,name,item_condition_id,category_name,brand_name,price,shipping,item_description
43867,Brand NEW 3pc American Eagle & Old Navy,2,,American Eagle,20.0,1,All are Size 0 Brand NEW no tags American Eagle Distressed shorts. Old Navy Capri shorts American Eagle Super Distressed Skinny Jeans
43888,AE skinny jeans,3,"Women/Jeans/Slim, Skinny",American Eagle,16.0,0,-size 00 - good condition - comfortable with cute stylish holes and rips -american eagle
43959,Dark Jean Jacket,2,Women/Coats & Jackets/Jean Jacket,American Eagle,19.0,0,"Size medium, from American eagle. Was dry cleaned last week and looks brand new. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ask about bundling to save on shipping!ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢"
43962,Bodycon Ribbed Top,1,Women/Tops & Blouses/Knit Top,FOREVER 21,8.0,1,"BRAND NEW WITH TAGS, forever 21 ribbed top with peekaboo shoulders. Perfect for fall with high waisted pants or skirt and knee high boots. PRICE FIRM Fashion Nova, Boohoo, Topshop, Free People, Missguided, Urban Outfitters, H&M, Forever 21"
43967,Floral 5inch Heels,3,Women/Shoes/Pumps,FOREVER 21,14.0,0,"Pink and black floral heels from Forever 21. Worn once, still in great condition. Really great to dress up any simple outfit!"
43987,Black velvet skater dress,1,"Women/Dresses/Above Knee, Mini",FOREVER 21,16.0,0,Black velvet skater dress
43989,Lemon Swimsuit Mint and Tan Bodysuit,3,Women/Swimwear/One-Piece,FOREVER 21,17.0,0,No description yet
43997,AE Embroidered Denim Sz 0,3,"Women/Jeans/Capri, Cropped",American Eagle,14.0,0,American Eagle Embroidered Jeans Size 0 Tag states Stretch but not too much stretch These may be vintage but not sure Definitely a great piece to add to your hippy boho days Measure upon request #bohemian #festival #ae
44011,American Eagle size 6 regular,3,Women/Jeans/Boot Cut,American Eagle,9.0,0,American Eagle size 6 regular Small stain at the bottom and some fraying from wear.
44049,NWT!! American Eagle Outfitter Jeans,1,"Women/Jeans/Slim, Skinny",American Eagle,28.0,1,"*BRAND NEW! *Size 14 regular *Skinny/Stretch *Bought them reg price, and they didn't fit... *Retail 39.95 *Still has all tags and stickers.."
44051,AE high-waisted shorts,3,Women/Jeans/Other,American Eagle,12.0,0,"American Eagle high waisted festival shorts light wash jean shorts with rips size 14, they do NOT have any stretch to them. good condition."
44088,Forever 21 Sheer Floral Racerback size s,3,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,6.0,1,Forever 21 Sheer Floral Racerback with Lace detailing Size - small Condition - great
44105,Cute dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,10.0,0,"New, never worn. Just no price tag. Flirty and romantic Pastel pink color dress. See last pic for length-it is taken from lowest scoop of neck to the bottom of the dress. I would say it's a minidress length. From forever21. Tags: urban outfitters, Zara, H&M, madewell, garage, Lilly Pulitzer, Charlotte rise, Francesca's."
44154,Bundle for Q,4,Women/Sweaters/Cardigan,H&M,18.0,1,5 item total. 4 photos plus black h&m sweater.
44406,american eagle tshirt,2,Women/Tops & Blouses/T-Shirts,American Eagle,5.0,1,No description yet
44555,Blue distressed jeans & booties bundle,2,"Women/Jeans/Slim, Skinny",American Eagle,14.0,0,Washed out distressed skinny blue jeans. In great conditions. Only Booties are american eagle.
44571,H & M Black Skater Style Suspender Dress,3,"Women/Dresses/Above Knee, Mini",H&M,14.0,0,"Super cute, short black skater skirt styled suspender dress from H&M in a size small. Smoke Free home"
44581,Urban Outfitters Teardrop Chandelier,2,Home/Home DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©cor/Other,Urban Outfitters,75.0,0,"This is a round, silver-toned frame supporting clear acrylic rounded teardrops, each topped with two faceted beads attached with wire. It will add a touch of quirky class to a modern home's decor. In perfect condition. The cord kit is normally sold separately, but it is INCLUDED WITH THIS PURCHASE."
44622,H&M Light Cotton Short Peplum Jacket 4,3,Women/Coats & Jackets/Trench,H&M,15.0,1,"Gorgeous short light jacket with a trench coat look in EUC. The color is a brown tone. I try to price my items very fairly but reasonable offers MAY be considered on items over [rm]. Low ball offers are completely ignored. I CROSS-LIST ALL ITEMS to other sites. Fast and free shipping as usual (letting you know ahead of time that I smoosh things into the smallest, lightest possible packaging to keep shipping as cheap as possible). PLEASE READ MY ABOUT ME SECTION FOR DETAILED INFO ON MY RATING SYSTEM! Item bin number 2000"
44642,American eagle bundle,2,"Men/Pants/Khakis, Chinos",American Eagle,15.0,1,Men's small pullover worn once. Khakis sz 28x32. Smoke free home Free ship
44643,American eagle... For Lynn Only,3,Women/Athletic Apparel/Shorts,American Eagle,15.0,1,Brown plaid with orange. Size 12. Come to knees
44691,Zara bomber jacket,2,Women/Athletic Apparel/Jackets,ZARA,44.0,0,Mint condition
44732,H&M trousers floral print free ship!,2,Women/Pants/Dress Pants,H&M,16.0,1,Never worn. Skinny trouser style. Runs true to size. Black background with bright floral. Beautiful pants!
44736,Forever 21 women's size 7 floral shoes,3,Women/Shoes/Oxfords,FOREVER 21,12.0,0,"Cute floral Oxford shoes from forever 21. Women's size 7, but I'm a size six and they fit well enough without sliding because they're skinny. Only worn a few times."
44768,Forever 21 black white,3,Women/Sweaters/Crewneck,FOREVER 21,7.0,0,Long sleeve cute sweater. Cones below waist
44802,HOLDFORKASSNWOT American Eagle bracelets,2,Women/Jewelry/Bracelets,American Eagle,7.0,0,NWOT American Eagle bundle of 5 pearl and leather bracelets.
44816,Forever 21 Halter Top,2,Women/Tops & Blouses/Halter,FOREVER 21,10.0,0,In a very good condition Used only once Size: Fits S-M Color : Yellow
44823,Satin Little black dress Forever 21,1,"Women/Dresses/Above Knee, Mini",FOREVER 21,12.0,0,NWT
44864,Forever 21+ Skinny Jeans size 14,3,"Women/Jeans/Slim, Skinny",FOREVER 21,11.0,0,Worn a few times but they're too big for me. Super stretchy and comfortable. SIZE 14
44924,*FREE SHIP American Eagle Knit Sweater,2,Women/Sweaters/V-Neck,American Eagle,23.0,1,"Flawless American Eagle sweater! Pullover with a hood and a front pocket. Deep v-neck to great for layering. Super soft material with stretch to it. Beautiful blend of colors cream taupe and blue, looks very neutral and can go with so many outfits. No holes rips or stains! Size medium. Material: 100% cotton."
44927,F21 wrap shoes,3,Women/Shoes/Flats,FOREVER 21,10.0,1,Worn a couple times
44934,H&M Coachella Tee Size M NWT,1,Women/Tops & Blouses/T-Shirts,H&M,7.0,1,Free shipping. Cool collection by H&M.
45000,Forever 21 jeans,3,"Women/Jeans/Slim, Skinny",FOREVER 21,6.0,1,Size 28
45017,ON HOLD Patent Pink Heels!,1,Women/Shoes/Pumps,ZARA,26.0,0,So adorable!!! New never worn. Got them a while ago and never wore them They're a 7.5 but will fit an 8 perfectly Not ZARA! From forever 21
45019,"AE lavender pink and orange, XS",3,Women/Swimwear/Two-Piece,American Eagle,12.0,0,"Nice bikini, XS, could have some signs of wear. It is in really nice condition. This bathing suit has3 bands in back of top, it does come with halter straps."
45362,Bundle for Karla,2,"Women/Dresses/Above Knee, Mini",ZARA,24.0,1,Zara TRF Striped Dress - L NWOT Zara Short Jumpsuit with Bow waist - L
45364,Forever 21 black jeans,3,"Women/Jeans/Slim, Skinny",FOREVER 21,7.0,1,"Pretty new, no longer fit. Used 4 or 5 times."
45393,on hold bundle,4,Women/Sweaters/Cardigan,FOREVER 21,20.0,1,it's a cardigan that feels like a sweater
45399,Forever 21 ribbed bodysuit S,2,Women/Tops & Blouses/Blouse,FOREVER 21,18.0,1,Laced front ribbed bodysuit Small size
45403,Maternity h&m skinny jeans,3,Women/Maternity/Pants,H&M,12.0,1,Great used condition
45434,Nwt forever 21 cardigan,1,Women/Sweaters/Cardigan,FOREVER 21,11.0,0,Brand new!! Fits loosely ships tomorrow! Bundle to save!! More forever 21 items posted on my page
45462,Striped Romper,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,15.0,1,cute and comfy. no flaws!!
45503,Floral Dress,3,"Women/Dresses/Above Knee, Mini",ZARA,10.0,0,No description yet
45599,FS Thigh High Boots,3,Women/Shoes/Boots,ASOS,35.0,1,"Essex Glam sexy and classy Over the knee black boots size 7. Fitted sexy, comfortable with a 4"" chunky heel. Faux suede exterior, soft interior, the top backs have drawstring ties to adjust the thigh width. Worn once on a date for a few hours but then it got hot so didn't wear them again. Now that I work in an office i can't wear these. Bought them on amazon in late April (4th pic). No flaws at all. I don't have the box, but they'll be shipped in a shoebox. Similar to Public Desire, Bebe, Guess, Nasty Gal, Steve Madden, and Asos (not Asos). Top shafts measure 15.5 "" not stretched, the calf measures 13"" around, the ankle opening measures approximately 8 inches round. The length measures 21.5 "" (not including the heel). Cost 65 including shipping. Please note that I live with my in laws who are smokers while I myself am not please don't purchase if you are sensitive to this I don't want anyone to be unhappy. Free USPS shipping."
45626,Size L | American Eagle Parka,2,Women/Coats & Jackets/Parka,American Eagle,90.0,1,"Worn gently last season. Black, short parka. EUC like new. Absolutely no flaws. Zip and snap closures. Firm price"
45826,ROUND CAT EYE READERS ROSE GOLD,1,Women/Women's Accessories/Sunglasses,FOREVER 21,13.0,0,"Brand new! Didn't suit me, but super cute and super great quality! I ordered online from forever 21.com"
45865,Heart blouse,2,Women/Tops & Blouses/Blouse,FOREVER 21,13.0,0,:) sweater material. Size M but fits like a S. Worn once
45895,Two pairs skinny jeans,2,"Women/Jeans/Slim, Skinny",FOREVER 21,17.0,0,"Two pairs of skinny jeans. The blue are very cute and are partly distressed and have some awesome matches! The blue pair: Size 7 The black pair: Size 28. They're sister pairs! Most of my prices are firm, or they are negotiable; however, I am only willing to move a couple of dollars. Since the app has started taking 10% of the sales, it is difficult to price the items any lower than I can. If you would like to talk about the price, feel free to shoot me a quick message; I try to work with everyone.(: There is NO free shipping. I do discounted bundles if you meet the criteria. tags lululemon, victoria's secret, pink, uggs, converse, vans, nike, adidas, pacsun, brandy melville, Columbia, north face, sephora, mac, bath and bodyworks, leggings, white"
45920,Floral Strappy Tank Top,2,"Women/Tops & Blouses/Tank, Cami",American Eagle,11.0,0,"Super flowing and breathable, I don't have a bralette but It would look really good with one( in my opinion)"
45923,american eagle shorts,3,Women/Athletic Apparel/Shorts,American Eagle,20.0,0,super super stretch shorts from american eagle - contact me for bundles and/or shipping savings for 2+ items!
45939,American Eagle jeans,3,"Women/Jeans/Slim, Skinny",American Eagle,7.0,1,Size 00! RESERVED.
45980,bundle for dellasul,1,Women/Tops & Blouses/Blouse,FOREVER 21,29.0,0,No description yet
46064,Ribbed F21 Burgundy Dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,9.0,1,"Like new, really cute dress. Size Small. Ribbed , Forever 21 :)"
46096,H and m bralette lace,3,Women/Underwear/Bras,H&M,5.0,1,H and m small lace bralette Great buy Cute and comfy
46101,H&M Mustard Color Long Sleeved Dress,1,"Women/Dresses/Above Knee, Mini",H&M,15.0,1,"Size: 4 (Note: H&Ms Divided collection runs small) Free shipping Original Price: [rm] Shell Fabric: 50% Cotton, 50% Nylon Lining Fabric: 100% Polyester Brand: H&M ""Divided"" Collection Color: Mustard Yellow New: Yes Any Damages / Imperfections: No Additional Comments: the sleeves are sheer"
46173,Lace bomber jacket size medium,2,Women/Athletic Apparel/Jackets,ZARA,12.0,0,Worn once!
46193,American Eagle Jegging Crop,1,"Women/Jeans/Capri, Cropped",American Eagle,18.0,0,BNWT. Never worn. Says they're super stretch but seem tight for size 6. Regular length. They're cropped.
46245,Zara Lizard Snake Embossed Tote,3,Women/Women's Handbags/Totes & Shoppers,ZARA,26.0,0,"One large interior pocket/sleeve. Extremely roomy, can fit a 15"" laptop. Faux leather. No damage, just signs of wear and straps are very sturdy. Tags: J.Crew, JCrew, j crew, madewell, H&M"
46248,F21 basic tee,1,Women/Tops & Blouses/T-Shirts,FOREVER 21,5.0,1,New size medium emerald green
46284,H&M Pink Tote,2,Women/Women's Handbags/Totes & Shoppers,H&M,14.0,0,Never used. I have too many bags haha
46289,Light denim long sleeve buttondown shirt,2,Women/Tops & Blouses/Button Down Shirt,FOREVER 21,14.0,0,Light wash denim long sleeve button down shirt. Like new condition. Forever 21. Size small. Great as a light cover up or jacket. Thinner and comfy material.
46320,American Eagle artist crop size 12,2,"Women/Jeans/Capri, Cropped",American Eagle,21.0,0,Size 12 Women's American Eagle Artist Crop Jeans. Worn 1x washed 1x
46337,white crochet kimono,2,Women/Tops & Blouses/Blouse,American Eagle,15.0,0,bought recently from ae for 55 never worn
46346,Two rompers size small.,2,"Women/Dresses/Above Knee, Mini",American Eagle,14.0,0,Two rompers size small. Pink is from American Eagle and yellow from forever 21.
46355,H&M black heels size 36,3,Women/Shoes/Pumps,H&M,14.0,0,"only worn once, black heels size 36 (6)"
46394,Ae jeans size 8,2,"Women/Jeans/Slim, Skinny",American Eagle,20.0,0,Like new condition
46400,American Eagle Jean Shorts,3,Women/Athletic Apparel/Shorts,American Eagle,5.0,1,American eagle jean shorts size 2. Worn in but still in good condition.
46490,Soft And Sexy American Eagle Medium,2,Women/Tops & Blouses/T-Shirts,American Eagle,12.0,0,Light blue and white stripes. Baseball tee (3 quarter length sleeves). Soft and sexy material. Medium
46660,Pink knit crop top,2,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,10.0,0,Light baby pink knit sweater v neck crop top with strappy back. Would also fit a small. Worn maybe 1 time!
46699,AE Midi Shorts,1,Women/Athletic Apparel/Shorts,American Eagle,25.0,0,NWT. SIZE 10.
46771,Best Bitches Friendship Bracelets,1,Women/Jewelry/Bracelets,Urban Outfitters,12.0,0,Friendship bracelets from Urban Outfitters with Best Bitches engraved on gold hearts. New with tags never worn. Adjustable chain and clasp.
46807,Forever 21 boho tank bundle,2,Women/Tops & Blouses/Blouse,FOREVER 21,18.0,0,Never worn
46833,Size 7 Black Forever 21 Sandals,3,Women/Shoes/Sandals,FOREVER 21,12.0,0,"Black, leather-like strappy sandals. Perfect for the upcoming spring and summer season! These are super cute, they're just a little too big for me. I wore them once to a concert and got a little too lit and they have scuffs on them because of it:( shown in second and third photo. I paid [rm] originally. Plenty of life left!"
46891,"Men's American Eagle Jeans, 32x34",3,Men/Jeans/Relaxed,American Eagle,18.0,0,"Relaxed fit men's jeans, lightly worn. Size 32x34. Dark wash quality denim."
46906,Boutique small romper,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,10.0,1,This is a loved boutique romper does not have a size tag but was purchased as a small and fits myself and I am a true small. The romper features a paisley print with teal background and a plunging v-neck. Boutique brand is nectar. Loved with lots of life left. *tagged forever 21
